inventory_id,seller_id,product_id,quantity,unit_price,created_at,updated_at
633,18,299,245,756.63,2024-11-03 00:36:33.136613,2024-12-13 00:36:33.136613
634,19,213,464,689.99,2024-07-07 00:36:33.136615,2024-11-15 00:36:33.136615
635,39,180,259,821.74,2025-03-18 00:36:33.136618,2025-03-23 00:36:33.136618
636,8,12,179,445.54,2024-07-29 00:36:33.136621,2025-01-03 00:36:33.136621
637,4,11,196,31.77,2024-08-14 00:36:33.136624,2024-08-19 00:36:33.136624
638,1,252,298,697.24,2024-10-26 00:36:33.136627,2024-10-29 00:36:33.136627
639,20,28,477,580.02,2024-08-08 00:36:33.136630,2025-03-24 00:36:33.136630
640,33,267,67,55.99,2025-03-06 00:36:33.136633,2025-03-11 00:36:33.136633
641,31,219,413,884.76,2024-10-05 00:36:33.136636,2025-01-19 00:36:33.136636
642,7,129,406,206.73,2024-12-22 00:36:33.136638,2025-04-10 00:36:33.136638
643,28,140,246,513.3,2024-09-30 00:36:33.136641,2025-01-08 00:36:33.136641
644,2,73,140,406.66,2024-12-16 00:36:33.136644,2025-01-17 00:36:33.136644
645,7,72,323,624.93,2024-12-07 00:36:33.136647,2025-02-11 00:36:33.136647
646,47,142,145,530.6,2024-06-02 00:36:33.136649,2025-02-03 00:36:33.136649
647,29,62,166,645.25,2025-02-09 00:36:33.136652,2025-03-17 00:36:33.136652
648,2,34,433,899.34,2025-02-24 00:36:33.136655,2025-03-13 00:36:33.136655
649,27,280,259,142.52,2024-08-24 00:36:33.136658,2024-09-10 00:36:33.136658
650,37,51,360,822.56,2024-10-29 00:36:33.136661,2024-11-12 00:36:33.136661
651,16,73,349,619.08,2024-09-23 00:36:33.136663,2024-12-28 00:36:33.136663
652,13,149,402,13.94,2025-01-16 00:36:33.136666,2025-03-16 00:36:33.136666
653,41,129,390,139.32,2025-03-10 00:36:33.136669,2025-03-18 00:36:33.136669
654,16,14,497,727.94,2025-01-17 00:36:33.136671,2025-04-04 00:36:33.136671
655,34,218,254,859.58,2024-07-29 00:36:33.136674,2024-11-08 00:36:33.136674
656,22,192,470,907.39,2024-12-23 00:36:33.136677,2025-03-23 00:36:33.136677
657,37,7,58,648.37,2024-10-14 00:36:33.136680,2024-12-25 00:36:33.136680
658,39,135,134,341.95,2025-01-17 00:36:33.136682,2025-03-29 00:36:33.136682
659,30,137,295,491.54,2024-12-24 00:36:33.136685,2025-01-17 00:36:33.136685
660,38,43,317,443.92,2024-07-03 00:36:33.136688,2025-01-12 00:36:33.136688
661,12,152,486,503.38,2024-06-27 00:36:33.136690,2024-11-04 00:36:33.136690
662,35,91,174,999.85,2024-07-07 00:36:33.136693,2024-09-21 00:36:33.136693
663,8,152,215,938.77,2024-07-04 00:36:33.136696,2025-02-04 00:36:33.136696
664,17,124,468,527.64,2024-12-05 00:36:33.136698,2024-12-06 00:36:33.136698
665,14,156,386,447.8,2024-10-06 00:36:33.136701,2024-12-23 00:36:33.136701
666,1,295,359,229.05,2024-06-25 00:36:33.136704,2024-11-29 00:36:33.136704
667,27,187,367,866.06,2024-09-05 00:36:33.136707,2025-01-29 00:36:33.136707
668,46,38,326,666.05,2024-11-13 00:36:33.136709,2025-02-13 00:36:33.136709
669,31,229,396,271.65,2024-09-12 00:36:33.136712,2025-01-15 00:36:33.136712
670,13,36,296,333.96,2025-01-29 00:36:33.136715,2025-04-07 00:36:33.136715
671,45,139,441,354.31,2024-08-14 00:36:33.136717,2024-09-30 00:36:33.136717
672,33,5,348,423.86,2025-04-09 00:36:33.136720,2025-04-09 00:36:33.136720
673,5,29,381,977.47,2024-10-10 00:36:33.136723,2025-03-12 00:36:33.136723
674,47,249,216,188.84,2024-08-01 00:36:33.136726,2025-03-25 00:36:33.136726
675,20,186,184,731.73,2024-05-08 00:36:33.136728,2024-07-01 00:36:33.136728
676,42,132,101,719.2,2025-01-25 00:36:33.136731,2025-03-16 00:36:33.136731
677,44,77,393,377.11,2024-07-24 00:36:33.136734,2024-08-02 00:36:33.136734
678,27,8,471,106.32,2024-06-22 00:36:33.136737,2024-09-25 00:36:33.136737
679,34,221,158,272.27,2024-08-14 00:36:33.136740,2024-10-31 00:36:33.136740
680,23,181,419,542.14,2024-10-19 00:36:33.136743,2025-02-09 00:36:33.136743
681,21,83,164,599.96,2024-12-25 00:36:33.136746,2024-12-26 00:36:33.136746
682,9,52,223,303.03,2025-03-26 00:36:33.136749,2025-04-02 00:36:33.136749
683,34,25,480,426.5,2024-06-15 00:36:33.136751,2024-11-11 00:36:33.136751
684,15,217,316,999.03,2025-01-15 00:36:33.136754,2025-03-20 00:36:33.136754
685,5,50,91,927.19,2024-06-29 00:36:33.136757,2024-10-16 00:36:33.136757
686,27,235,388,505.01,2025-02-21 00:36:33.136760,2025-04-05 00:36:33.136760
687,12,299,163,315.4,2025-04-17 00:36:33.136762,2025-04-18 00:36:33.136762
688,10,189,195,586.02,2024-12-12 00:36:33.136765,2025-02-27 00:36:33.136765
689,24,264,289,478.93,2024-12-14 00:36:33.136768,2025-04-14 00:36:33.136768
690,45,93,238,465.44,2025-02-13 00:36:33.136772,2025-04-17 00:36:33.136772
691,18,196,353,969.94,2025-02-14 00:36:33.136775,2025-04-04 00:36:33.136775
692,29,9,149,966.99,2024-10-20 00:36:33.136778,2025-01-31 00:36:33.136778
693,13,50,133,564.17,2024-12-30 00:36:33.136780,2025-04-14 00:36:33.136780
694,44,160,126,588.5,2025-03-26 00:36:33.136783,2025-03-26 00:36:33.136783
695,40,153,376,476.1,2024-11-11 00:36:33.136786,2025-03-08 00:36:33.136786
696,29,119,283,32.92,2024-06-04 00:36:33.136789,2024-07-26 00:36:33.136789
697,19,94,129,405.01,2025-03-09 00:36:33.136791,2025-03-10 00:36:33.136791
698,38,45,259,499.35,2024-08-26 00:36:33.136794,2025-02-04 00:36:33.136794
699,35,72,138,257.35,2024-04-30 00:36:33.136797,2024-07-09 00:36:33.136797
700,10,138,106,31.12,2024-07-30 00:36:33.136800,2024-12-04 00:36:33.136800
701,36,84,144,191.38,2024-05-28 00:36:33.136803,2024-11-06 00:36:33.136803
702,22,33,456,203.43,2025-03-03 00:36:33.136806,2025-03-07 00:36:33.136806
703,21,51,315,905.03,2025-03-09 00:36:33.136809,2025-04-13 00:36:33.136809
704,30,223,149,79.55,2025-02-17 00:36:33.136811,2025-03-05 00:36:33.136811
705,44,283,202,436.26,2024-11-09 00:36:33.136814,2024-11-20 00:36:33.136814
706,7,85,380,701.59,2025-01-22 00:36:33.136817,2025-03-24 00:36:33.136817
707,33,73,455,483.69,2025-03-23 00:36:33.136820,2025-04-05 00:36:33.136820
708,20,212,320,954.44,2024-10-03 00:36:33.136823,2024-11-24 00:36:33.136823
709,13,229,422,816.99,2024-06-16 00:36:33.136825,2025-02-28 00:36:33.136825
710,20,108,394,784.48,2024-08-31 00:36:33.136828,2025-03-06 00:36:33.136828
711,38,266,251,838.83,2025-04-13 00:36:33.136831,2025-04-13 00:36:33.136831
712,39,26,83,345.65,2025-01-07 00:36:33.136834,2025-01-15 00:36:33.136834
713,48,212,292,15.35,2024-09-26 00:36:33.136836,2024-12-25 00:36:33.136836
714,14,250,80,254.23,2025-02-24 00:36:33.136839,2025-03-31 00:36:33.136839
715,47,12,489,956.7,2024-05-22 00:36:33.136842,2024-07-28 00:36:33.136842
716,48,253,217,393.83,2025-01-25 00:36:33.136845,2025-04-09 00:36:33.136845
717,4,172,296,95.04,2025-04-18 00:36:33.136847,2025-04-18 00:36:33.136847
718,49,277,245,882.82,2024-12-17 00:36:33.136850,2025-03-30 00:36:33.136850
719,11,251,289,788.8,2024-12-16 00:36:33.136853,2025-02-27 00:36:33.136853
720,2,153,143,709.2,2024-12-17 00:36:33.136857,2025-04-01 00:36:33.136857
721,41,106,178,641.22,2024-10-12 00:36:33.136859,2025-03-15 00:36:33.136859
722,29,84,64,854.35,2024-10-15 00:36:33.136863,2024-12-09 00:36:33.136863
723,15,283,157,689.73,2024-12-18 00:36:33.136865,2025-01-04 00:36:33.136865
724,10,82,313,236.19,2024-06-09 00:36:33.136868,2024-06-19 00:36:33.136868
725,21,88,328,988.19,2024-11-15 00:36:33.136871,2025-02-06 00:36:33.136871
726,10,298,294,376.59,2024-05-05 00:36:33.136874,2024-12-06 00:36:33.136874
727,8,218,233,727.37,2024-10-04 00:36:33.136877,2025-04-03 00:36:33.136877
728,18,70,286,679.82,2025-02-12 00:36:33.136880,2025-03-09 00:36:33.136880
729,11,15,86,343.15,2024-11-21 00:36:33.136882,2025-02-11 00:36:33.136882
730,15,139,487,623.27,2025-01-30 00:36:33.136885,2025-03-12 00:36:33.136885
731,21,101,400,362.22,2024-10-04 00:36:33.136888,2025-03-12 00:36:33.136888
732,22,176,318,715.05,2024-10-18 00:36:33.136891,2025-03-26 00:36:33.136891
733,17,28,294,641.7,2024-09-08 00:36:33.136893,2024-09-26 00:36:33.136893
734,45,234,474,735.01,2024-10-23 00:36:33.136896,2025-03-04 00:36:33.136896
735,32,67,299,867.28,2024-05-07 00:36:33.136899,2024-09-26 00:36:33.136899
736,14,23,405,100.77,2024-10-28 00:36:33.136902,2024-12-19 00:36:33.136902
737,37,93,157,645.13,2024-05-31 00:36:33.136904,2024-07-12 00:36:33.136904
738,10,232,195,596.81,2024-10-30 00:36:33.136907,2025-01-31 00:36:33.136907
739,29,109,463,123.03,2024-06-20 00:36:33.136910,2025-01-07 00:36:33.136910
740,18,140,486,573.46,2025-02-05 00:36:33.136912,2025-02-26 00:36:33.136912
741,39,47,347,164.24,2024-06-23 00:36:33.136915,2025-01-12 00:36:33.136915
742,29,97,387,661.5,2025-02-18 00:36:33.136918,2025-04-07 00:36:33.136918
743,45,190,186,488.25,2025-04-08 00:36:33.136921,2025-04-18 00:36:33.136921
744,15,58,70,719.49,2024-12-18 00:36:33.136923,2025-01-31 00:36:33.136923
745,3,201,334,387.14,2025-01-02 00:36:33.136926,2025-03-09 00:36:33.136926
746,25,276,281,22.44,2024-06-30 00:36:33.136929,2025-03-19 00:36:33.136929
747,36,2,354,900.5,2024-05-11 00:36:33.136932,2024-11-25 00:36:33.136932
748,35,136,465,476.77,2025-03-09 00:36:33.136934,2025-04-12 00:36:33.136934
749,13,297,459,162.96,2025-04-12 00:36:33.136937,2025-04-18 00:36:33.136937
750,20,145,427,986.95,2024-07-13 00:36:33.136940,2025-01-13 00:36:33.136940
751,44,21,312,724.89,2024-08-07 00:36:33.136943,2025-04-18 00:36:33.136943
752,13,196,157,60.68,2024-09-02 00:36:33.136945,2024-12-08 00:36:33.136945
753,7,279,124,784.47,2024-04-26 00:36:33.136948,2024-12-21 00:36:33.136948
754,14,87,298,840.84,2025-02-06 00:36:33.136951,2025-04-05 00:36:33.136951
755,20,86,136,675.4,2025-01-26 00:36:33.136954,2025-04-01 00:36:33.136954
756,28,279,410,950.2,2025-03-28 00:36:33.136957,2025-04-01 00:36:33.136957
757,14,241,422,777.55,2024-12-13 00:36:33.137910,2025-01-01 00:36:33.137910
758,43,109,312,877.6,2024-07-22 00:36:33.137914,2024-09-14 00:36:33.137914
759,39,193,148,601.0,2025-01-09 00:36:33.137916,2025-02-08 00:36:33.137916
760,19,280,70,856.27,2024-11-14 00:36:33.137919,2025-03-18 00:36:33.137919
761,24,94,344,458.51,2024-06-05 00:36:33.137922,2025-01-10 00:36:33.137922
762,22,39,481,145.28,2025-03-08 00:36:33.137925,2025-03-20 00:36:33.137925
763,41,77,218,794.24,2024-05-13 00:36:33.137928,2024-10-24 00:36:33.137928
764,21,244,189,887.2,2024-11-24 00:36:33.137930,2025-02-06 00:36:33.137930
765,18,257,276,533.18,2024-09-18 00:36:33.137933,2025-02-14 00:36:33.137933
766,21,153,494,189.35,2024-04-24 00:36:33.137936,2024-08-11 00:36:33.137936
767,30,88,152,605.87,2024-07-26 00:36:33.137938,2025-01-02 00:36:33.137938
768,2,164,81,79.09,2024-07-30 00:36:33.137941,2024-08-31 00:36:33.137941
769,12,72,206,686.66,2024-04-27 00:36:33.137943,2024-08-21 00:36:33.137943
770,29,20,91,273.57,2025-01-11 00:36:33.137946,2025-03-09 00:36:33.137946
771,38,102,147,383.45,2024-10-23 00:36:33.137949,2025-02-16 00:36:33.137949
772,48,70,269,154.13,2024-07-07 00:36:33.137951,2024-10-17 00:36:33.137951
773,4,247,214,877.24,2024-06-16 00:36:33.137954,2024-07-24 00:36:33.137954
774,40,249,313,557.26,2025-01-21 00:36:33.137956,2025-04-10 00:36:33.137956
775,33,75,470,132.22,2024-06-06 00:36:33.137959,2024-07-20 00:36:33.137959
776,13,189,343,471.04,2024-07-13 00:36:33.137961,2024-08-25 00:36:33.137961
777,25,217,197,800.48,2025-04-11 00:36:33.137964,2025-04-18 00:36:33.137964
778,22,3,257,37.07,2024-05-16 00:36:33.137966,2024-12-13 00:36:33.137966
779,25,0,232,74.52,2024-10-10 00:36:33.137969,2025-02-03 00:36:33.137969
780,41,40,206,29.74,2025-01-26 00:36:33.137971,2025-02-20 00:36:33.137971
781,18,218,259,920.09,2024-12-03 00:36:33.137974,2025-01-14 00:36:33.137974
782,24,91,211,772.18,2024-12-25 00:36:33.137977,2025-04-07 00:36:33.137977
783,44,280,402,435.94,2024-07-21 00:36:33.137979,2025-03-04 00:36:33.137979
784,8,120,332,584.61,2024-06-10 00:36:33.137982,2025-03-11 00:36:33.137982
785,27,226,128,467.52,2024-09-23 00:36:33.137984,2024-11-11 00:36:33.137984
786,24,14,188,120.81,2024-07-08 00:36:33.137987,2024-07-27 00:36:33.137987
787,37,67,140,439.93,2025-04-06 00:36:33.137989,2025-04-11 00:36:33.137989
788,3,280,437,536.87,2024-06-13 00:36:33.137992,2024-09-16 00:36:33.137992
789,37,249,439,165.52,2024-07-18 00:36:33.137994,2024-11-20 00:36:33.137994
790,1,229,265,471.33,2024-04-26 00:36:33.137997,2025-01-12 00:36:33.137997
791,37,254,226,720.71,2024-07-03 00:36:33.137999,2024-09-02 00:36:33.137999
792,35,185,241,704.05,2024-12-05 00:36:33.138002,2025-01-09 00:36:33.138002
793,44,146,350,343.17,2025-01-14 00:36:33.138004,2025-03-19 00:36:33.138004
794,33,53,417,555.01,2024-05-09 00:36:33.138007,2024-07-11 00:36:33.138007
795,40,210,50,417.49,2024-09-01 00:36:33.138009,2025-03-04 00:36:33.138009
796,6,126,302,875.59,2024-06-08 00:36:33.138012,2024-11-19 00:36:33.138012
797,32,143,275,736.31,2024-09-17 00:36:33.138015,2024-12-31 00:36:33.138015
798,15,229,474,462.91,2024-06-29 00:36:33.138018,2024-12-04 00:36:33.138018
799,23,60,160,349.44,2025-01-02 00:36:33.138020,2025-04-03 00:36:33.138020
